ELMNTKEY,SHAPE_LAT,SHAPE_LNG
1001,47.6027915167318,-122.334638158583
1002,47.6028556496416,-122.334408416641
1006,47.6037337935568,-122.33517847012
1009,47.6050107229326,-122.336670238888
1010,47.605274292805,-122.336587199304
1013,47.6063792695934,-122.337961096058
1014,47.6065309885017,-122.337775765294
1017,47.6104973923731,-122.341832042526
1018,47.6107565385056,-122.341900831995
1021,47.6121448929286,-122.344611134467
1022,47.6123878828877,-122.344646445284
1025,47.6143714240799,-122.348406985083
1026,47.6145398144133,-122.348291418258
1029,47.6164981740146,-122.352010298122
1030,47.6166733251306,-122.351875478409
1034,47.617547756645,-122.353376268333
1037,47.6215033881607,-122.355530506895
1041,47.6223033078158,-122.355523915113
1045,47.6243457870253,-122.355511264914
1046,47.6236655953224,-122.355301916241
1213,47.6013507900301,-122.334301495055
1214,47.6011918640448,-122.334058848853
1217,47.6003587358789,-122.334313367553
1218,47.600582331437,-122.334048993003
1222,47.5958179498233,-122.334040471448
1229,47.6119812804072,-122.319476633108
1233,47.6146560758954,-122.319573568428
1234,47.6147098481764,-122.319331156984
1277,47.6214616776606,-122.358129594671
1278,47.6215870396405,-122.357950158417
1281,47.6253460990593,-122.358116578775
1433,47.6641065886929,-122.316442786764
1434,47.6640149550199,-122.316237020513
1577,47.6097246399101,-122.316909436688
1578,47.6098805485488,-122.316649897162
1589,47.6158321548679,-122.316980842831
1590,47.6158859757804,-122.316730310661
1601,47.6604837709179,-122.31556496036
1617,47.6753520146317,-122.315767525599
1618,47.6754369510403,-122.315548354624
1821,47.6147470972343,-122.315609106006
2054,47.6149146437628,-122.312683566064
2085,47.6589517968528,-122.312119152952
2089,47.6637230313658,-122.312053105004
2090,47.6634886726305,-122.311866021104
2781,47.6156318557205,-122.348542581158
2782,47.6157289439104,-122.348331044363
2785,47.6166923325439,-122.35034794731
2786,47.6168519925324,-122.350211457843
2789,47.6178021917963,-122.35225586112
2790,47.6180099721782,-122.352169950963
2793,47.6203115481878,-122.352955489633
2797,47.6248659046263,-122.352919492045
2798,47.6249879734386,-122.352650830282
2921,47.6004739832943,-122.331714400581
2922,47.6005723282488,-122.331422368262
2925,47.599422819093,-122.331718416574
2926,47.5994632027627,-122.331430430804
2986,47.5997313087483,-122.329994464713
3081,47.6688837616804,-122.382238684639
3082,47.6690528088099,-122.382018789393
3337,47.6671837221588,-122.384844660637
3338,47.6670465912431,-122.384642274388
3341,47.6692268350419,-122.384865233963
3342,47.6691085440795,-122.384622162058
4437,47.6162164396778,-122.347529358574
4438,47.6164002300592,-122.347458339466
4441,47.6178531492896,-122.35030436115
4442,47.6179919075935,-122.350157161399
4445,47.6252766323749,-122.351599184057
4581,47.6228300308535,-122.360726838288
4582,47.6226101823215,-122.360549962058
5802,47.5575206761119,-122.286071757913
6197,47.6175537825186,-122.347839821389
6198,47.6176477528534,-122.347567556861
6357,47.6219172266166,-122.362048053997
6358,47.6218643635761,-122.361886563272
7250,47.6062092148061,-122.331355554669
7257,47.6140370355344,-122.339876589526
7258,47.614170416549,-122.339720304751
7261,47.6148254309933,-122.341240930159
7262,47.6149639620219,-122.341056394821
7265,47.6181309809103,-122.346820295746
7273,47.6258251944651,-122.347662658938
7274,47.6259415967012,-122.347377758792
7277,47.6266236844494,-122.347663894756
7278,47.6267214903529,-122.347484642348
7397,47.5971253731168,-122.327783091236
7398,47.5968672918765,-122.327565883542
7989,47.6096135792773,-122.333196062104
7997,47.6140624196271,-122.337961494436
7998,47.6143116810521,-122.337982582025
8001,47.6146635950406,-122.338996343226
8002,47.6150819630267,-122.339260396369
8005,47.6155644863128,-122.340537862283
8013,47.6258542188501,-122.345036140234
8018,47.6267042675052,-122.344858856982
8097,47.5996467852875,-122.32646809903
8098,47.5996053659521,-122.326249394508
8101,47.5963075115004,-122.326473253826
8102,47.5962415539261,-122.326270867465
8242,47.6058820246026,-122.327969903616
8249,47.6147357543167,-122.337077909297
8301,47.5979510594259,-122.32387678783
8302,47.5979315414639,-122.32364177845
8305,47.5971712436966,-122.323875739967
8306,47.5970118179034,-122.323637275469
8369,47.6055413590558,-122.326396464644
8370,47.6054851162851,-122.326092372998
8373,47.60600690379,-122.326808146596
8374,47.6062029168737,-122.326763472209
8377,47.6068473982052,-122.327572425514
8382,47.6076591230242,-122.328104980434
8389,47.6144693381045,-122.334784452232
8393,47.6177190191213,-122.340225714958
8394,47.6175874692025,-122.339553605196
8397,47.6182232319062,-122.341010412761
8398,47.6183624849734,-122.34085171655
8401,47.6235317262863,-122.341182543733
8402,47.6237443294155,-122.340925171008
8405,47.6266998371733,-122.341161844879
8406,47.6267287080204,-122.340885803565
8541,47.597909179738,-122.322563586935
8542,47.5979334338926,-122.322336515993
8601,47.605305044572,-122.324644875434
8609,47.6064475456813,-122.325690111948
8610,47.6067192009961,-122.325686093946
8614,47.6152755762127,-122.333691383622
8617,47.616057657674,-122.335335833749
8618,47.6162167653578,-122.335296893653
8622,47.6183341216319,-122.338873308605
8626,47.6259802829033,-122.339607982302
8829,47.6041250680321,-122.33890731507
8837,47.6131795722578,-122.352110060562
8841,47.6146209655477,-122.354560874945
8870,47.601393624927,-122.335691243965
9109,47.6649126709937,-122.381596885638
9110,47.6649159735282,-122.381284567567
9114,47.6653681370651,-122.381816475443
9141,47.6681840414858,-122.379921178641
9142,47.6682282849086,-122.379682772248
9145,47.6132993196114,-122.349062428451
9146,47.6130570380548,-122.349057874657
9149,47.6165652686478,-122.344864965877
9150,47.6162964674312,-122.344846368852
9157,47.6181487804941,-122.355728061261
9158,47.6180344827741,-122.355509643817
9277,47.6131372994202,-122.346976666835
9278,47.612945695233,-122.346922818821
9349,47.6117781440717,-122.346420075905
9353,47.6129376489416,-122.344919519907
9354,47.6129922351572,-122.344563447348
9357,47.6144320120239,-122.343008245296
9358,47.6141037216524,-122.343136784923
9393,47.621442435919,-122.335949594126
9394,47.6214526603958,-122.335754869946
9421,47.6109289810617,-122.32213410754
9422,47.6111261203999,-122.322075804951
9461,47.6170726045891,-122.320945433518
9462,47.6167242085006,-122.3207046752
9465,47.6178959800954,-122.320962663325
9469,47.6196059277397,-122.320989787344
9470,47.619465445528,-122.32074021844
9473,47.6204375698513,-122.321003062439
9474,47.6206308828002,-122.320758809525
9477,47.6247871664653,-122.321080834686
9478,47.6247333946409,-122.320813963534
9509,47.6624923421602,-122.314351355487
9673,47.6149712877531,-122.351852385722
9674,47.6147209439666,-122.351853093347
9677,47.6161552835169,-122.350342064052
9678,47.6160202778429,-122.350150397447
9697,47.6069349519154,-122.323979198565
9698,47.6069502898158,-122.323603272666
9702,47.6078034880945,-122.321597370234
9721,47.6167157028551,-122.351265225629
9722,47.6166650739288,-122.350964504738
9769,47.6049600532162,-122.331083484719
9770,47.6047744395614,-122.331141878088
10054,47.6226568562066,-122.342200018504
10153,47.6214500088725,-122.329243271026
10157,47.6246542981593,-122.329315258131
10161,47.6262939231562,-122.329379593699
10165,47.6274164429793,-122.329384478289
10209,47.6122201460175,-122.348699634013
10210,47.6126671740934,-122.349110555538
10213,47.6129284376504,-122.349896934878
10214,47.6131805936012,-122.349990582484
10217,47.6140606022543,-122.35180542448
10218,47.6142607526299,-122.351799107597
10221,47.6152712448974,-122.353853492524
10222,47.6153711507714,-122.353689795056
10277,47.6504840370959,-122.351397237836
10278,47.6503547363594,-122.35119505593
10281,47.6509675715604,-122.351413793146
10282,47.6509619425828,-122.351185840027
10797,47.6220633457094,-122.333494755477
10801,47.6220493229163,-122.331121248555
10802,47.621891280296,-122.330784500072
10869,47.6221436157287,-122.341608804825
10870,47.6219746685695,-122.341910051168
10873,47.6221371512235,-122.340594454525
10874,47.6219661946593,-122.340347259231
10877,47.6123597468689,-122.321893927093
10886,47.615798684258,-122.322021589774
11018,47.6104347992446,-122.330666184324
11105,47.6021582283395,-122.33307956501
11106,47.6019603137568,-122.333136488839
11118,47.6027778931312,-122.328840199962
11126,47.6054612264043,-122.3224375547
11129,47.6198403801496,-122.353410603915
11130,47.6196791681446,-122.353555632558
11133,47.6198152688413,-122.34812888814
11134,47.6196683706683,-122.34844211803
11138,47.619624976369,-122.340471573954
11397,47.6120922845485,-122.343716989771
11398,47.6119650120001,-122.343612296049
11590,47.6081654213826,-122.327696017407
11594,47.6085703570321,-122.326743085088
11598,47.6095789320169,-122.324347129588
11665,47.6055663826975,-122.331990167831
11669,47.6080125572401,-122.326119208281
11670,47.607866838348,-122.326128559949
11673,47.6089822537097,-122.323778102984
11674,47.6088663348324,-122.323762383024
11717,47.5996092147774,-122.325171314831
11718,47.5995651042502,-122.324936379508
11766,47.6244844151328,-122.355106367506
11770,47.6244729861405,-122.353581278425
11778,47.6244565288911,-122.337695104005
11782,47.6244599363963,-122.336394973459
11785,47.6243331530385,-122.331425823497
11786,47.6242074916376,-122.33125482347
11869,47.6094343772256,-122.323806722012
11870,47.6095649433787,-122.323663935435
11873,47.6100444376464,-122.32436444684
11874,47.6103888376521,-122.324436304342
11878,47.6144765928855,-122.328190247083
11881,47.619120037784,-122.333106351908
11882,47.6190003802348,-122.332846146192
12034,47.5942087237937,-122.333104161319
12046,47.6119632037884,-122.338864982281
12237,47.6026526872973,-122.335275625178
12238,47.6025502913395,-122.335002800696
12282,47.619244471408,-122.356633486677
12285,47.6226888538598,-122.356825984421
12289,47.6250025443622,-122.356827744034
12290,47.6252236178519,-122.356582773684
12401,47.5574990434497,-122.2849887934
12402,47.5575491191976,-122.284735863431
12537,47.6233052455447,-122.341411722329
12538,47.6231425939349,-122.341911807299
12541,47.6232779574803,-122.337749244042
12542,47.6231353227884,-122.33772808235
12545,47.6232808025035,-122.335015574236
12546,47.6231176279428,-122.3353207056
12549,47.6231954453438,-122.333591530629
12550,47.6230553490888,-122.333530234966
12601,47.676819575142,-122.317478358144
12673,47.6255165199688,-122.353512404713
12682,47.6250605748847,-122.333220810072
12685,47.6251666302009,-122.329580023756
12765,47.6055243997712,-122.33917580605
12769,47.6120377871972,-122.323648778268
12770,47.6117984658343,-122.32372777601
12869,47.6101648341557,-122.341634461868
12874,47.6105968902998,-122.340792114832
12878,47.6111376380822,-122.340082114816
12885,47.6166904401386,-122.333192716469
12886,47.6166159408067,-122.332992831233
12949,47.6107891090684,-122.323509931522
12950,47.6105859538355,-122.323081004301
12953,47.6119991282568,-122.324616590276
12954,47.6120939081871,-122.324474461264
12957,47.6127040059674,-122.325250537508
13045,47.6668696127548,-122.379715187575
13046,47.6669443310927,-122.379569807313
13057,47.6212784700974,-122.346382516568
13058,47.6212473926342,-122.346135420416
13061,47.6258558601044,-122.346352859626
13062,47.6258851591798,-122.346149849489
13082,47.6072227966749,-122.324627218147
13085,47.6091923947096,-122.326693615287
13093,47.6113971324874,-122.32866304812
13098,47.6167445081643,-122.334210489093
13101,47.6172669955809,-122.335328127724
13105,47.6204123730217,-122.337290451959
13109,47.62106681181,-122.33729733358
13110,47.6216770026078,-122.337036856066
13125,47.621013412853,-122.353382751206
13126,47.6208351256857,-122.353357811536
13129,47.6209773124241,-122.345687931457
13130,47.6208156392861,-122.345709460761
13134,47.6208030649583,-122.340720885371
13138,47.6207803106874,-122.334857150997
13142,47.6207536309905,-122.329743906882
13170,47.612155782393,-122.328590896405
13185,47.6080848946584,-122.335469526458
13189,47.608543725612,-122.334335580583
13190,47.608487140075,-122.333954822366
13197,47.6127041954682,-122.324352833291
13198,47.6125561658385,-122.324298283584
13209,47.655707377628,-122.313372963983
13210,47.6556885535966,-122.313170546137
13213,47.6587347954621,-122.313305731413
13214,47.658855300078,-122.313083412908
13261,47.6263302495401,-122.342944106455
13262,47.6261984451269,-122.342901040169
13293,47.6143709744933,-122.350990679757
13297,47.6182566158782,-122.34596355448
13298,47.6182033460922,-122.345684417759
13301,47.6115435819951,-122.34217544672
13302,47.6112724272279,-122.34220836984
13305,47.6134858589449,-122.339652480769
13306,47.6131763747086,-122.339751111422
13309,47.614041943013,-122.338933297698
13313,47.615571562461,-122.336939467995
13345,47.6151115824571,-122.348343779279
13346,47.6149524357444,-122.348280164298
13349,47.616455467146,-122.346640988332
13445,47.6193969937161,-122.354238238876
13509,47.6037496831881,-122.337042400072
13513,47.6068848455326,-122.339892113787
13517,47.6095492212024,-122.342612916972
13521,47.6130238481805,-122.348091646586
13526,47.6180675661851,-122.356250555188
13545,47.6144014287458,-122.337791419871
13546,47.6142878335068,-122.337497992281
13549,47.6203067254172,-122.338604059375
13550,47.6202933116596,-122.338324386605
13789,47.6193235907207,-122.330504847829
13790,47.6193650366761,-122.33032664856
13793,47.6202208779358,-122.330509497354
13794,47.620251466477,-122.330302860007
13798,47.6246451015786,-122.330461082861
13809,47.6018160817076,-122.335154362354
13810,47.6016628473701,-122.334968261827
14397,47.6119880181479,-122.319035057384
14398,47.6118431418934,-122.318926788376
14601,47.6305386049729,-122.327350632876
14674,47.6140195700931,-122.32403182116
14677,47.6141818644535,-122.317416731787
14678,47.6140116117358,-122.317454603721
14697,47.6153218687734,-122.322784016563
14698,47.6151517401511,-122.322745054665
14701,47.6153689344807,-122.313672780332
14702,47.6152178785536,-122.313752538865
14770,47.6230719118216,-122.320275979275
14949,47.6130510018937,-122.321220666293
14953,47.6130177688787,-122.31876112101
14954,47.6128585978889,-122.319148258264
16941,47.6583751837072,-122.312742989235
16942,47.6582441863065,-122.312795069446
16953,47.6599083932251,-122.317116805444
16954,47.6597783463842,-122.317245707034
17065,47.6631762721626,-122.315868465608
17066,47.6630336117978,-122.315599230307
17613,47.6798749990821,-122.324848836441
17614,47.6797474941947,-122.325116227851
17617,47.679963491563,-122.324121101043
17618,47.6798893462012,-122.323694321871
18166,47.6809007968221,-122.325575321376
18621,47.6695260197133,-122.383991842371
18622,47.6693677220907,-122.384240237137
19482,47.6685805931539,-122.378157984711
19485,47.6687674893019,-122.381054466087
19486,47.6685806143328,-122.380758889332
20185,47.5579238773543,-122.285526301462
20186,47.5577843598611,-122.285644248268
20833,47.5983746856986,-122.334591370963
20834,47.5982079898764,-122.334887375639
20837,47.5983737501709,-122.332289669226
20838,47.598209223109,-122.33226591789
20845,47.5984274392994,-122.323204995379
20846,47.5982746317387,-122.323411718333
21765,47.600950444085,-122.334910140839
21766,47.6007969457492,-122.334922962347
21773,47.600955909427,-122.329714140881
23622,47.6220639222683,-122.359607166355
23781,47.6246753014235,-122.357234353824
23782,47.6244961661121,-122.357745404562
23873,47.6233495612434,-122.357139917328
23874,47.6232069350798,-122.357120786196
23877,47.623353085204,-122.359788602107
23878,47.6232253733109,-122.36011718355
23881,47.6257874704683,-122.3573477391
23937,47.621008969365,-122.358765253278
23938,47.6208878014911,-122.358600017022
24033,47.6057833069047,-122.33737737046
24034,47.6056909671162,-122.337006718833
24037,47.6129448901603,-122.345976365058
24038,47.6130658688106,-122.345792951232
24041,47.6137495121945,-122.347350657312
24042,47.6139737003612,-122.347329745184
24045,47.6148751281382,-122.349240332789
24046,47.6150664210584,-122.349175829896
24050,47.6182542889008,-122.35458076156
24058,47.6195077065641,-122.355344189797
24222,47.5917276312071,-122.334028653868
24265,47.6202836557985,-122.358138340227
24266,47.6203707015845,-122.357943106492
24269,47.6239662210878,-122.358113015414
24270,47.6239300545644,-122.357922658219
24405,47.6147145028556,-122.318280580201
24406,47.6146656637079,-122.318036524338
24409,47.6159921721796,-122.318276754746
24410,47.6157530709045,-122.318053944246
24413,47.6168127948509,-122.318310230497
24417,47.6183422790667,-122.318334522517
24441,47.6566313544127,-122.316792329276
24442,47.6565382108275,-122.316612982195
24445,47.6590057647425,-122.316740135237
24446,47.6592768700693,-122.316517947977
24449,47.6601884689853,-122.316701109018
24553,47.6088592503716,-122.316909680253
24554,47.6086646198322,-122.316650219202
24557,47.6108747148748,-122.316937273883
24558,47.6109048127492,-122.316645367129
24569,47.614461220481,-122.316979351386
24570,47.6147423069041,-122.316708075935
24585,47.6576702362765,-122.315610518102
24606,47.6763904299243,-122.315561555066
24829,47.6134807802601,-122.314335903255
24830,47.6133247568465,-122.314104301288
24833,47.6148134400046,-122.314344439813
24834,47.6147273112142,-122.314148455067
25041,47.6626514974494,-122.312069646567
25042,47.6623840359709,-122.311822084454
25701,47.6084290503455,-122.338292182154
25702,47.6087998430977,-122.338307216691
25705,47.6112303790183,-122.341118111826
25706,47.6115202092599,-122.34118939195
25709,47.6133806886023,-122.344723387438
25710,47.6137578862186,-122.344973368771
25713,47.6143390090939,-122.34635383759
25714,47.6145062055291,-122.346255771974
25717,47.6160733035629,-122.349282934271
25718,47.6162716652315,-122.349230298664
25817,47.6215042787872,-122.359413534894
25818,47.621580488355,-122.359275051179
27277,47.6148575024181,-122.345261962538
27281,47.6166287209533,-122.348226786965
27393,47.6013747027061,-122.330363425973
27394,47.6011146758988,-122.330149625836
27398,47.6005707962686,-122.330147613974
27402,47.5993336199683,-122.330189718502
27429,47.6237066122553,-122.360728462762
28581,47.5582834838607,-122.286222172411
28946,47.6023314704779,-122.329335550323
28954,47.6156939032493,-122.344250474095
28957,47.6169175046898,-122.346763569754
28958,47.6171334237501,-122.346709869129
28961,47.6178988482548,-122.348411349426
28962,47.6181298865758,-122.348414106763
30101,47.6169427216528,-122.344785620711
30102,47.6171338019507,-122.344726981035
30697,47.6113944594818,-122.334823065875
30698,47.6116623519414,-122.334805939438
30701,47.6132397655167,-122.336594637737
30702,47.6133930498091,-122.336512187541
30705,47.6181154051183,-122.344825577312
30970,47.6139851407628,-122.33557923597
30974,47.6182528152698,-122.342827561668
31058,47.6151920280212,-122.335540257336
31062,47.6169632128451,-122.338497207869
31297,47.6101430448499,-122.329046376117
31302,47.617501496549,-122.337446366313
31310,47.6190485716831,-122.339671000036
31313,47.621493055326,-122.339881929642
31490,47.6089160522722,-122.344258110426
31493,47.6102929549977,-122.34703207434
31494,47.6103357589254,-122.346666024691
31498,47.6109452007991,-122.347684984771
31509,47.6035052834794,-122.337921634493
31541,47.6041392026306,-122.321243478391
31542,47.6039667388423,-122.321285947489
31582,47.6270945960589,-122.34781735212
31593,47.6272167985231,-122.340358236829
31849,47.6672668786013,-122.384360014326
31850,47.6669670249833,-122.383705847379
31853,47.667869467983,-122.385348678482
31854,47.6681528095833,-122.385437712757
31889,47.6145005096361,-122.347519256627
31890,47.61436753775,-122.34736806583
31893,47.6157506257318,-122.345891481739
32017,47.6123991451784,-122.347914848836
32018,47.6122960403763,-122.347746584317
32022,47.6136852531342,-122.345950404002
32026,47.6148317459626,-122.344472892185
32030,47.6155176211808,-122.343585696195
32049,47.6138528305148,-122.32452385942
32053,47.6156844302516,-122.324600077651
32054,47.6157077454393,-122.324357094795
32121,47.6204399928513,-122.335961870629
32122,47.6202887292245,-122.335760347995
32125,47.6227785255893,-122.335959018088
32126,47.6226408908521,-122.335724923161
32129,47.6239138866788,-122.335945789055
32130,47.6238952429778,-122.335714795912
32173,47.6134773494549,-122.323478903598
32177,47.615623944017,-122.323540722305
32249,47.6049496838626,-122.320876928932
32257,47.6101181226135,-122.320875799335
32258,47.6095854149454,-122.320631682527
32262,47.6103973904993,-122.32063309548
