ELMNTKEY,SHAPE_LAT,SHAPE_LNG
32265,47.6224139831199,-122.321034586535
32266,47.622681123263,-122.320795506878
32289,47.664300822585,-122.314329052981
32290,47.6633893832219,-122.314123968522
32297,47.6762175466743,-122.314428737474
32425,47.6155870977302,-122.351066104249
32426,47.615308572355,-122.351081809886
32429,47.6175488223781,-122.348508677489
32430,47.6174472623792,-122.348306084624
32433,47.6181380883957,-122.347751739327
32434,47.6179244781335,-122.347710327556
32461,47.6028301299806,-122.333832467629
32462,47.6027022499914,-122.333729752494
32466,47.6054184974231,-122.327244244071
32470,47.6059472342206,-122.326025878864
32489,47.6174080879801,-122.35037026473
32490,47.617275090596,-122.350176004374
32554,47.6066831744023,-122.326609134589
32849,47.6185844255188,-122.329895230979
32909,47.6214426518028,-122.342559389789
32910,47.6212932281178,-122.342195739995
32913,47.6316192283775,-122.342412882903
32914,47.631856316054,-122.34215941709
33005,47.6204401697656,-122.329281545559
33142,47.6194322095784,-122.334178621546
33146,47.6201810658189,-122.334182872262
33273,47.6509168797414,-122.350005578877
33274,47.6508488871633,-122.3497703905
33338,47.650974282123,-122.35045487196
33517,47.6220444040216,-122.332248474686
33518,47.6218935231257,-122.332225597988
33566,47.6168328937125,-122.322038353689
33673,47.6152802749911,-122.332736523038
33677,47.6177650431668,-122.329517374586
33733,47.6024952562757,-122.33228882189
33734,47.6024334913103,-122.33200454161
33741,47.6198199697794,-122.347158350258
33742,47.6196550010419,-122.347025943878
33745,47.6197462317273,-122.331130294022
33746,47.6195872460271,-122.331121354745
33989,47.6143212131567,-122.340850065402
33990,47.6142258081335,-122.34068260845
33993,47.618188050292,-122.335873920204
33994,47.6180691895014,-122.335666765819
34218,47.6066391428695,-122.331391332941
34293,47.6034462988191,-122.337059097669
34294,47.6032837122158,-122.337062299937
34301,47.603902417435,-122.336015931285
34305,47.6083582057814,-122.325284990468
34306,47.6082548835705,-122.325223729042
34386,47.6244335840434,-122.340615474361
34477,47.6080124616506,-122.322507975228
34481,47.610851771159,-122.325100578212
34482,47.6108787164954,-122.324874930336
34489,47.6179433539626,-122.332576519703
34501,47.6202279270527,-122.333092508137
34502,47.6201519196778,-122.332869054223
34505,47.6214971962861,-122.333107991092
34506,47.621330964288,-122.332867775967
34509,47.6226115886066,-122.333106409397
34510,47.6225272515687,-122.332882888375
34518,47.6263668575163,-122.332456101681
34569,47.6159382825013,-122.320116505607
34661,47.6130040394132,-122.336799322588
34837,47.6105537230736,-122.336117712158
34838,47.6103162006048,-122.336238674687
34845,47.6113062146866,-122.334280018734
34877,47.6203900171139,-122.331818718845
34878,47.6202895186533,-122.331562635956
34881,47.6214333271994,-122.331845705183
34885,47.6225339457059,-122.331832424516
34890,47.6245451069748,-122.331625767109
34937,47.6235674784889,-122.356826983655
35021,47.5584158312044,-122.285469153478
35022,47.5581820154803,-122.285062326976
35197,47.6232790873116,-122.336586780851
35198,47.6231243827982,-122.336288353372
35201,47.6232010174844,-122.331030494689
35202,47.6230416813115,-122.331146950985
35237,47.6605415483026,-122.317821048083
35242,47.6624156243764,-122.317343114678
35333,47.6255123029788,-122.352375116954
35337,47.6255006613515,-122.3485408925
35341,47.6254671038165,-122.345439815186
35342,47.625361563427,-122.345805567512
35345,47.625465998619,-122.344447662891
35417,47.6068141228676,-122.336096398488
35421,47.6073274017926,-122.334892753655
35422,47.6071959665043,-122.334767711036
35429,47.6097471515052,-122.329102400316
35430,47.6095964423465,-122.329031150916
35433,47.6100975420543,-122.328272419157
35434,47.6100987912923,-122.327845652149
35437,47.612332061566,-122.322902018351
35438,47.6123719334623,-122.32239513768
35501,47.6102948951499,-122.325379993438
35502,47.6102885834666,-122.325040548899
35506,47.6115955081989,-122.321922984835
35525,47.6139487121791,-122.336749115382
35526,47.6137634817217,-122.336681550383
35530,47.6178181419501,-122.331432525548
35681,47.6674527726258,-122.380408243423
35682,47.6675099663516,-122.380236988354
35693,47.6188319524262,-122.346459973952
35694,47.6192604832218,-122.346152129423
35705,47.6048366716754,-122.32191924304
35706,47.6047822972432,-122.321679195729
35717,47.6042017920547,-122.322077091615
35718,47.6042454693977,-122.321926401152
35730,47.6160687613078,-122.333048705187
35733,47.6190950809537,-122.33725760221
35745,47.6209505390377,-122.337686983748
35749,47.6208919549438,-122.332412315488
35750,47.620743898991,-122.332417491765
35794,47.6083660366855,-122.337625719477
35798,47.6094188233275,-122.335079304961
35821,47.6108628051479,-122.328739436131
35822,47.6107228279143,-122.328735049472
35825,47.6112788001685,-122.32776019463
35826,47.6111499755431,-122.327713652072
35829,47.6117297401626,-122.326720848487
35830,47.611642212697,-122.326521639998
35837,47.6547327864271,-122.313406582244
35838,47.6547356543087,-122.313187367165
35841,47.6564603085643,-122.313357274475
35842,47.6565454520006,-122.313148068251
35845,47.662763752475,-122.313224470451
35846,47.6625373880237,-122.312992552363
35849,47.6635337934759,-122.313200531777
35850,47.663562445286,-122.312984998583
35881,47.6263379165641,-122.341528953816
35886,47.6256308287463,-122.33787144474
35889,47.6260372023146,-122.331300214278
35890,47.6259123453798,-122.331716694829
35909,47.6120903810923,-122.341462793782
35941,47.6138618061898,-122.349959961617
35942,47.6136168299026,-122.350007580901
35945,47.6171735711456,-122.345697739299
35946,47.6169323129386,-122.34571323222
36009,47.6202656134243,-122.354271682418
36010,47.6203193934949,-122.353995509532
36013,47.6252673575812,-122.354190172119
36014,47.6251381771152,-122.353996571219
36093,47.6023567303459,-122.335796609337
36094,47.6024843194118,-122.335622552991
36097,47.6045194012525,-122.337751390358
36098,47.6046283575469,-122.337560293564
36101,47.60606635727,-122.339181038674
36102,47.6059519634894,-122.33880936297
36105,47.6077937971421,-122.34075206034
36106,47.608169337683,-122.340809320945
36109,47.6136533144246,-122.34916413951
36110,47.6138120227552,-122.349069154148
36113,47.6142261432035,-122.350101743862
36114,47.6143718100792,-122.350015466535
36117,47.6148188599926,-122.351103620262
36118,47.6149662842801,-122.351020331316
36121,47.6153791666848,-122.352051235047
36122,47.6154689871694,-122.351870533193
36125,47.6173597640234,-122.355451249432
36126,47.6174803846615,-122.355279507861
36134,47.6129467326663,-122.337231743143
36137,47.6158165465217,-122.338132377689
36138,47.6160121333706,-122.33780163891
36141,47.6172488901696,-122.338393137765
36142,47.6173428804126,-122.338102632789
36146,47.6181902578405,-122.33830262902
36149,47.6243335573379,-122.338570991334
36158,47.6284558728556,-122.340181940639
36162,47.6385175257291,-122.340674312105
36309,47.6793406470561,-122.324761558845
36310,47.6794674169734,-122.324529868589
36313,47.6801217094908,-122.324694737472
36357,47.6017782997144,-122.327955232151
36358,47.6016446030181,-122.328304215398
36490,47.6079518645009,-122.310901530792
36493,47.6080974795694,-122.309653418296
36494,47.6079554242069,-122.309783947551
36646,47.6799279143594,-122.325617127496
36674,47.6782231364639,-122.327968645939
36678,47.6786523016842,-122.3264160069
36813,47.6062447611931,-122.30975880429
36814,47.6061062296636,-122.309420132204
37134,47.6139833982162,-122.322759349115
37137,47.6141691636269,-122.319971044831
37138,47.6139951318568,-122.320154814234
37141,47.6142067549861,-122.314666113425
37142,47.6140357335121,-122.314813087552
37174,47.6151393728339,-122.325959492548
37177,47.6153161164493,-122.323890487685
37178,47.6151570218671,-122.323904670699
37181,47.6153296983273,-122.321815833682
37185,47.6153468817928,-122.32014286887
37186,47.6151734632002,-122.32024102785
37189,47.6153401875507,-122.316127666631
37190,47.6152046131018,-122.315907344997
37437,47.6130237157469,-122.319909660668
37438,47.6128716320795,-122.320099237038
37821,47.6507585012539,-122.350889639709
37822,47.6505812690113,-122.350794693869
39293,47.6554128344479,-122.312494689749
39329,47.6569450073502,-122.316059602765
39330,47.6567897459309,-122.316144851723
39333,47.6569340919187,-122.314929822184
39334,47.6567807163557,-122.315057259498
39337,47.6569045324057,-122.31295690167
39338,47.6567619834885,-122.312746589675
39377,47.6584030127774,-122.314850810121
39378,47.6582640748864,-122.314696694435
39485,47.663158316508,-122.312820721616
39486,47.6630442648785,-122.312591216724
39945,47.6792211445274,-122.324073593172
39946,47.679080894219,-122.324033868026
41030,47.6700962718633,-122.385347508065
41721,47.6687723089169,-122.385471387667
41722,47.6685855260997,-122.385100654862
41725,47.6687582431064,-122.388936529
41726,47.6685875266273,-122.389121686682
42961,47.5992910567369,-122.32436791889
42962,47.5990958488782,-122.324029202949
43054,47.5982113763628,-122.33364976395
43057,47.5984237155184,-122.327225405042
43058,47.5982861697481,-122.32692648776
43118,47.5966036934743,-122.325489829375
43121,47.5967551284463,-122.324181491178
43193,47.6001187786137,-122.331185801307
43197,47.6001146670619,-122.328394807687
43905,47.6009617633364,-122.333427605351
43910,47.6007896879029,-122.326904064857
43913,47.6009465873493,-122.325778743312
43914,47.6007872594416,-122.325609371677
43941,47.5975951586089,-122.326788088409
43942,47.5974367150235,-122.327266373212
43945,47.5975876898676,-122.32220122453
43946,47.5974286199327,-122.322173780069
45825,47.6221909205927,-122.361120162071
45826,47.6220576729713,-122.361324409715
45973,47.6246775410298,-122.358645676028
45974,47.6244991330065,-122.358586411432
46082,47.6232310178413,-122.358548088741
46245,47.6083046014914,-122.339684123912
46246,47.6082373179562,-122.339336575873
46250,47.6093742159454,-122.340366984173
46253,47.6114540516545,-122.343449172895
46254,47.611508718013,-122.343141399657
46258,47.6205022829429,-122.355335999984
46409,47.5974145003989,-122.334341662106
46410,47.5978503034821,-122.334041468532
46457,47.6227400739799,-122.358115453309
46458,47.6225042093519,-122.357938837646
46725,47.6065751065637,-122.31690197712
46726,47.6066188456054,-122.316658739176
46729,47.6071940565935,-122.316901778169
46730,47.6071693482164,-122.316658558379
46761,47.6591614786162,-122.315567266208
46765,47.6617609563089,-122.315535902238
46766,47.6622522344972,-122.315263355748
46917,47.6138792027791,-122.315647922918
47213,47.6520931236801,-122.313629433598
47225,47.6601542877113,-122.312087424443
47958,47.6027516606767,-122.332774865674
47961,47.6038996765997,-122.334144006965
47962,47.6040927689519,-122.334001254318
47966,47.6064067659455,-122.336122627372
47969,47.6096696074804,-122.339422333186
48077,47.623732486686,-122.359417659076
48078,47.6236935538873,-122.359259824281
48081,47.6252283695059,-122.359426257241
48125,47.6005638518592,-122.331109912334
48213,47.6683342593065,-122.382252222152
48214,47.6683149754239,-122.38200873393
48449,47.6680319929739,-122.38488351788
48450,47.6680703656635,-122.384607544952
48770,47.6691034493135,-122.387415959666
49649,47.6132987039366,-122.34261898815
49650,47.6135134307512,-122.342551007695
49653,47.6141040595589,-122.343987245985
49654,47.6144018605243,-122.344059770215
49657,47.6157123457805,-122.346676530263
49658,47.6159357078354,-122.346672488904
49813,47.6212156712431,-122.360705983048
51470,47.6052294347529,-122.331971471557
51473,47.6063862580559,-122.333363369308
51474,47.6063946211586,-122.333051605936
51477,47.6077969591736,-122.334610067763
51478,47.6077967761981,-122.334333365141
51485,47.6125855552706,-122.339435311164
51489,47.6148206689437,-122.343216242052
51490,47.6150900185818,-122.343253048648
51493,47.619069847175,-122.349055445585
51494,47.618961521551,-122.348785668433
52521,47.6134001286433,-122.338799291161
52522,47.6135426480175,-122.33863382351
52525,47.6163541437468,-122.343798483276
52526,47.616507812882,-122.343677025804
52529,47.6175518078424,-122.345815465851
52530,47.6177229226217,-122.345722940749
53125,47.6162162103895,-122.341621176369
53126,47.6163753411212,-122.34145299006
53129,47.6170108281651,-122.342967471517
53133,47.6193615273458,-122.345164600525
53134,47.6188426794771,-122.344847912885
53137,47.6202565143505,-122.345153160134
53138,47.6201389945855,-122.344828679615
53145,47.625274106786,-122.345048145259
53146,47.6251230373041,-122.344854710727
53237,47.5987434133353,-122.32646365417
53238,47.598684289074,-122.326261232793
53241,47.5971491809485,-122.326469899327
53242,47.5970722998645,-122.326267553878
53422,47.6132307519041,-122.334719821842
53429,47.6154707558364,-122.338363082533
53430,47.6156413350592,-122.338325066068
53433,47.6168519182908,-122.3407609435
53434,47.6171878064908,-122.340848538224
53549,47.6278719613364,-122.341139777764
53550,47.6276962341391,-122.340856085215
53797,47.6139296085943,-122.332538004505
53805,47.6168659226456,-122.336708582521
53806,47.6169910211941,-122.336606029306
53810,47.6235420958368,-122.339643203714
54009,47.6122398972476,-122.35031824548
54010,47.6119619177103,-122.34943925788
54022,47.6004454921451,-122.335435790007
54037,47.6037062774783,-122.322248071402
54038,47.6035777499232,-122.322216289736
54073,47.6269255765137,-122.331483239244
54074,47.6267942110204,-122.331425470556
54410,47.6181634278442,-122.340184073685
54449,47.6145618132881,-122.324589733409
54450,47.6145988887651,-122.32433883246
54513,47.61227462005,-122.345782044159
54514,47.6122683000688,-122.345510251852
54606,47.6103989419339,-122.321407386747
54609,47.6124979271196,-122.3235469714
54610,47.6125306957856,-122.323352969348
54669,47.6167824232196,-122.352875812095
54673,47.6180688511016,-122.351180188392
54722,47.6123853997925,-122.320623750564
54725,47.6147885980564,-122.320917304012
54729,47.6158990115222,-122.320947010252
54730,47.6159446242229,-122.320692284108
54733,47.6216995273852,-122.321027301619
54734,47.6215809117088,-122.320761829646
54737,47.6237692633223,-122.321068270434
54738,47.6239137521742,-122.320798860052
54741,47.6254097123883,-122.321442703675
54754,47.61182621122,-122.319787100647
54765,47.6576156977232,-122.314489600551
54766,47.6575146037236,-122.314277163839
54953,47.6169509810521,-122.349313846175
54954,47.6166260754907,-122.34936759293
54985,47.6181056510597,-122.349441492549
54986,47.6180378684477,-122.349222151391
55025,47.6073905222629,-122.325264072605
55026,47.6071370171767,-122.325515880796
55029,47.6077144353919,-122.32445859701
55030,47.6076010250502,-122.324421475925
55369,47.6195176036076,-122.34255971371
55370,47.6192807528916,-122.342229271431
55373,47.6203881844682,-122.34256441986
55374,47.6201760274197,-122.342209400766
55377,47.6238272550547,-122.342540053707
55409,47.6019931166876,-122.329796411353
55410,47.601918588095,-122.329623015231
55429,47.6173740242546,-122.354401531015
55430,47.6173729540487,-122.35410151999
55449,47.6224961316161,-122.329290336509
55453,47.631920106552,-122.326389422854
55454,47.6310612398697,-122.326850279321
55473,47.6115054733503,-122.345722120297
55474,47.6112735704073,-122.345458984733
55637,47.6214943206599,-122.334462015406
55638,47.6214361969563,-122.334173793707
55641,47.6226669260545,-122.334455529942
56073,47.6221372764843,-122.339212551576
56074,47.6219513649401,-122.339349795124
56082,47.6219131472167,-122.329853546727
56149,47.6147399964498,-122.322008422412
56150,47.6146671719079,-122.322234289818
56241,47.6171359878456,-122.330321735628
56246,47.6121970560287,-122.329940261238
56345,47.6198252572581,-122.345588917079
56346,47.6196393536138,-122.34573207577
56349,47.6198126310566,-122.342829344308
56350,47.6196343788185,-122.342954762592
56353,47.6198128646739,-122.341677532749
56354,47.6196295867135,-122.34178444047
56357,47.6197765204542,-122.337720977534
56358,47.6196278740723,-122.337568256077
56362,47.619652880591,-122.336249596387
56653,47.6681400256794,-122.384050868863
56654,47.6674238662346,-122.382822892779
56682,47.6114200316843,-122.344311976198
56685,47.6149187677575,-122.340071889814
56686,47.6146196873702,-122.340167791468
56690,47.6159861475214,-122.338410798886
56694,47.6168786678005,-122.337246495415
56901,47.6044365085529,-122.337044653874
56902,47.604372464122,-122.336820223582
56910,47.6104570294168,-122.322216462367
56977,47.6052438966034,-122.332761346381
56982,47.6074444107418,-122.327177299289
57017,47.5971376860704,-122.32516078789
57018,47.597104463797,-122.324974478719
57077,47.6246697366352,-122.350724821222
57190,47.6073854146559,-122.321706529458
57193,47.6172492490809,-122.331403599012
57194,47.6171976582449,-122.33099626385
57197,47.6237769113496,-122.333117361429
57198,47.6236817019375,-122.332889706476
57201,47.6256110102484,-122.332683212887
57202,47.625636435468,-122.332448202325
57269,47.6180854514672,-122.320142613539
57349,47.6013081739736,-122.332984628972
57350,47.6014198834102,-122.332765346215
57353,47.5988066104036,-122.332989192777
57354,47.5986886905555,-122.332770737959
57377,47.6125332590781,-122.3379451205
57513,47.6123825156322,-122.331645307202
57518,47.6130480915675,-122.329658671177
57549,47.6237406524022,-122.331839833478
57550,47.6236988798876,-122.331604379865
57574,47.6013995342303,-122.329749675159
57861,47.6233540167181,-122.356151667548
57874,47.6230782531716,-122.329870087783
57898,47.6588197602814,-122.317670940949
57902,47.6640927927123,-122.317307391288
57914,47.6752936675333,-122.317261701218
58077,47.6064037693827,-122.337077806389
58078,47.6062836070839,-122.336948923151
58081,47.6082791099586,-122.332611504666
58085,47.6112004411816,-122.325650797152
58086,47.6110430335165,-122.32558784404
58177,47.6067386887268,-122.333943002239
58182,47.6083095952631,-122.329779727347
58185,47.6089803292406,-122.328553342208
58186,47.6087828938862,-122.328624689316
58193,47.6099265879863,-122.326275977416
58194,47.6097420598196,-122.326347214816
58197,47.6107757520079,-122.324253301316
58198,47.6105784502043,-122.324331957971
58222,47.6146862058484,-122.33548357603
58225,47.6173617219529,-122.33232991339
58226,47.6173409002713,-122.33205520562
58337,47.6138502064942,-122.325597504297
58382,47.6203455192118,-122.346163185866
58393,47.6020737100957,-122.328547935031
58401,47.6049504813989,-122.322760933486
58402,47.604970804482,-122.322588908479
58409,47.6063386037036,-122.324048013888
58413,47.6083877292331,-122.325920547675
58414,47.6085454472521,-122.325812037881
58421,47.6223159432896,-122.337279080467
58422,47.6229715372562,-122.337014446956
58437,47.6210148177197,-122.354553421875
58445,47.6209530433716,-122.339055778487
58446,47.6207939941134,-122.339044927994
58449,47.620945759371,-122.336475994059
58450,47.6207735065034,-122.336592911068
58453,47.6209003588476,-122.333346727854
58454,47.62074549692,-122.333968484415
58474,47.6089279770238,-122.336236170253
58489,47.6062536287082,-122.339709524877
58490,47.6061880733926,-122.339573391767
58493,47.6070799755577,-122.337772864996
58494,47.6069805899865,-122.337686798467
58498,47.607396476674,-122.336653049541
58501,47.6089443683167,-122.333386614575
58513,47.6579329062672,-122.313318648812
58514,47.6579441614769,-122.313115433555
58569,47.6263221462004,-122.344324373302
58574,47.6256618057841,-122.335354734551
58609,47.6137576441159,-122.351785350805
58610,47.6136463312958,-122.351584280845
58613,47.6150425692986,-122.350121540674
58614,47.6148951466908,-122.349967523536
58617,47.6155569368753,-122.34943501061
58618,47.6155033097706,-122.34920283348
58621,47.6163435484584,-122.348413306553
58622,47.6162553732494,-122.348214960372
58629,47.6106087941795,-122.343341181751
58641,47.6166689613096,-122.335519878967
58646,47.6180670692975,-122.333399190218
58677,47.6131882454442,-122.350831261492
58681,47.6144446504831,-122.349205787968
58682,47.6143420421275,-122.349069200394
58685,47.6157896664058,-122.34747896346
58686,47.6155374194412,-122.347514025475
58797,47.6031354478301,-122.336485098609
58798,47.6032164625831,-122.336268446441
58801,47.6052906872857,-122.338461740101
58802,47.6053981566396,-122.338274050588
58805,47.6109200151453,-122.344528316008
58806,47.6109856153052,-122.344287935511
58809,47.6115522818461,-122.345592397176
58810,47.6116119451458,-122.345329895518
58813,47.6158153144505,-122.352789848225
58814,47.6159124731389,-122.352621502855
58817,47.6167065683029,-122.354343962845
58818,47.6166333202742,-122.353831301015
58829,47.6194336763457,-122.338611345212
58833,47.6213430790108,-122.338591250073
