ELMNTKEY,SHAPE_LAT,SHAPE_LNG
58846,47.6350063495511,-122.340081377467
59013,47.68074223121,-122.324947886627
59014,47.680845682076,-122.324813851369
59038,47.6224764678796,-122.330322032714
59041,47.6237947173651,-122.330537659454
59042,47.6236244235859,-122.330337532305
59045,47.6264108018365,-122.330925142455
59046,47.6263375841272,-122.330754239532
59049,47.6018244117317,-122.334644352509
59058,47.6016442472286,-122.333214199678
59062,47.6016460425888,-122.332578691552
59166,47.6079835162991,-122.320308872049
59246,47.6187009874075,-122.319013034498
59374,47.6805883727277,-122.325869073823
59702,47.6115604573455,-122.319612840314
59945,47.6199802535876,-122.321850662143
59954,47.6140116793418,-122.325039730569
59958,47.613993384374,-122.321555669236
59961,47.614171938749,-122.318809294474
59962,47.6140083768822,-122.318677370316
59965,47.6141908207676,-122.316149837531
59966,47.6140265383377,-122.31611902061
59994,47.6151343667588,-122.327317304203
59997,47.6153078041239,-122.326253750591
60005,47.6153554034774,-122.318994047859
60009,47.615360326468,-122.317544907026
60010,47.615192897941,-122.317570608502
60013,47.6153538139073,-122.314558939803
60014,47.6152073632149,-122.314722521202
60182,47.6210196869619,-122.32146424751
60222,47.6129221731914,-122.325853372394
60225,47.6130471892486,-122.322631315535
60234,47.612841120597,-122.317490499642
62005,47.6584342198964,-122.317474981206
62006,47.6583002506145,-122.317276157674
62009,47.6584196564265,-122.316016921775
62010,47.658278470699,-122.316134216333
62033,47.659862539187,-122.31284598914
62034,47.6597285929067,-122.312423435504
62093,47.6631825268228,-122.316997464507
62437,47.6750507588829,-122.316111517549
62438,47.6749081757202,-122.316423390996
63125,47.6527008780792,-122.316675993036
63126,47.6528427672922,-122.317200163807
63130,47.6559120000222,-122.312612716135
64317,47.6687651400219,-122.379490460388
64318,47.6685784705982,-122.3793227103
64322,47.6685873410271,-122.386976521067
65041,47.5579150144697,-122.284260588409
65042,47.557785831144,-122.284139985166
65545,47.5992825647104,-122.334762897688
65546,47.5991262113064,-122.334710821105
65801,47.6001191493649,-122.334762790433
65802,47.5999716187742,-122.335090749221
65805,47.6001234222332,-122.333767775291
65806,47.5999628699441,-122.332351076653
65813,47.6001179197216,-122.326922971564
65814,47.5999537869072,-122.32715404288
65817,47.600116829407,-122.324510354869
65818,47.5999354093681,-122.324232135678
66613,47.5975933209521,-122.325564325769
66614,47.5974348166169,-122.325864830268
66617,47.5975967686494,-122.324436480942
66618,47.5974269785839,-122.32453228676
66622,47.5974156828188,-122.323174278541
68494,47.6220502412675,-122.358825609372
68549,47.6198450899375,-122.357453558299
68550,47.6197053337595,-122.357467109961
68553,47.6198472762211,-122.358532983009
68554,47.6197167142144,-122.358764668945
68829,47.6209904934262,-122.357449755335
68905,47.6020370672278,-122.334298912713
68906,47.6021788212522,-122.334055127056
68910,47.607496076583,-122.338658617239
68914,47.6101110071448,-122.341050600941
68917,47.6154203621131,-122.350174644515
68921,47.6160493252888,-122.351238141854
68922,47.6162252288843,-122.351129121938
69081,47.5995331303739,-122.334304367744
69082,47.5997213804248,-122.334060480567
69085,47.5987867718665,-122.334323328164
69086,47.5987863139159,-122.334051767638
69089,47.6125417631342,-122.31951805582
69090,47.6124760195845,-122.319272773288
69093,47.6132571998985,-122.319563708825
69094,47.6134145917141,-122.319309947661
69098,47.5953041501415,-122.334028447792
69133,47.6193795044426,-122.358145329446
69134,47.6194500542971,-122.357966296564
69277,47.6125547213298,-122.318223928896
69278,47.6125778771876,-122.31798753997
69281,47.6137021094198,-122.318264433054
69282,47.6131183970873,-122.317983459736
69297,47.6569672402826,-122.316764444892
69298,47.6572956068436,-122.316579196745
69301,47.6579328537399,-122.316766296502
69302,47.6580840293362,-122.316556047421
69305,47.662492215619,-122.316520338136
69306,47.6625318047319,-122.316310372331
69437,47.6076950508337,-122.316901617497
69441,47.6118715581191,-122.316930507538
69442,47.6119275367955,-122.316660939984
69445,47.6136221074033,-122.317014505518
69446,47.6135079872936,-122.316700310854
69485,47.6565785462199,-122.315647311416
69489,47.6642000122687,-122.315365930258
70501,47.6065124591724,-122.309037147072
70725,47.6019940619706,-122.332406462477
70730,47.6050750163689,-122.334899630772
70734,47.6055586252105,-122.335341982969
70737,47.6069190193674,-122.336901157744
70738,47.6069629450717,-122.336626720968
70741,47.6104100022746,-122.340104558435
70742,47.610681516535,-122.340024033766
70745,47.6118962530903,-122.342247121699
70746,47.6123054822502,-122.342520323423
70750,47.6130054862517,-122.343713170153
70753,47.6150645200189,-122.347570605776
70754,47.6152568976422,-122.347526375405
70757,47.6171014500957,-122.351039885049
70758,47.6174562326286,-122.351233430593
70762,47.6192324312918,-122.352704637746
70865,47.5987744900025,-122.331704799452
70866,47.5987330673053,-122.331441486157
70897,47.6206526940173,-122.359440611896
70898,47.6203647451526,-122.359248240965
70901,47.622733392797,-122.359404596368
70902,47.6227001608727,-122.35926694017
71289,47.6697391634244,-122.384860299013
71290,47.6697364163387,-122.384620836806
71574,47.6697801369345,-122.387449302034
72329,47.6174373998777,-122.349594838596
72330,47.6174391060779,-122.349215779994
72482,47.6251018628556,-122.36052705976
74025,47.6132473324567,-122.340542541331
74026,47.6135021160067,-122.340579317671
74029,47.6142008320427,-122.342161562065
74030,47.6144684315739,-122.342189160457
74034,47.6165686271385,-122.345742339433
74042,47.6239035166716,-122.348813286636
74149,47.6227678790537,-122.362036725336
74150,47.6225756175908,-122.361855574483
75149,47.6025387176212,-122.328269991827
75153,47.6066988498686,-122.332055816387
75169,47.6155427131526,-122.34245458039
75170,47.6157516086035,-122.342389158295
75173,47.6203419279613,-122.347727533067
75201,47.6252591827943,-122.347703881577
75202,47.6249493451839,-122.347393069726
75282,47.5979264711555,-122.327571663593
75769,47.6059137916884,-122.329811988578
75781,47.6106209107112,-122.334116239966
75785,47.6177043220142,-122.344112685794
75786,47.6178859104131,-122.344025623451
75865,47.5980525250298,-122.326470426228
75866,47.5979452585401,-122.326256024569
76033,47.6048820220087,-122.327333916623
76034,47.6050222257843,-122.327214292935
76038,47.6071462040158,-122.329162463099
76042,47.6077803374077,-122.329747282918
76053,47.6160733441238,-122.339400669131
76054,47.6163359858355,-122.339389179666
76058,47.6177066320766,-122.341720138547
76101,47.5997000094721,-122.32388584112
76102,47.5995833516292,-122.323618789248
76105,47.5987530252463,-122.323877623755
76106,47.5986017613416,-122.323626994662
76186,47.6090993119128,-122.32943664792
76193,47.6161745813708,-122.33752685815
76197,47.6202710100105,-122.341199341517
76198,47.620612387564,-122.340965271539
76201,47.6226383875274,-122.341186600875
76202,47.6225825145001,-122.340935697601
76357,47.5971225850821,-122.322591123164
76358,47.5970864297731,-122.322315667552
76398,47.6030932259538,-122.322373817978
76405,47.6072299752808,-122.326411068298
76406,47.6074471017346,-122.32634281362
76409,47.6079597993872,-122.327093296509
76410,47.6080929771681,-122.326929125239
76413,47.6087838967904,-122.327846844217
76414,47.6088308449287,-122.327603814185
76417,47.6094070101603,-122.328416329764
76430,47.6203887193445,-122.339667456212
76434,47.6227076716767,-122.339649731926
76621,47.6097136337544,-122.346043714618
76622,47.609799879174,-122.345757188324
76625,47.6136168838933,-122.352900774594
76626,47.613788982424,-122.352742081415
76654,47.5988505586741,-122.33540577673
76710,47.6270900480876,-122.346504641217
76713,47.6271867290679,-122.342691089765
76714,47.6270946037165,-122.342919155529
76717,47.6272090507106,-122.34137328153
76718,47.6270594176056,-122.341700118851
76721,47.6269360181604,-122.32997051312
76961,47.6658783113791,-122.382728746636
76962,47.6660428910561,-122.382611489891
76985,47.6151706242044,-122.346668635564
76986,47.614996434279,-122.346527694004
76989,47.6170662342775,-122.344244432
76990,47.6170213511543,-122.34394249499
77118,47.6141976756068,-122.345309214953
77121,47.6163630525693,-122.342723363411
77126,47.6169556087235,-122.341746540483
77217,47.6137373026437,-122.343906981714
77218,47.6135109438825,-122.343892682901
77221,47.6149094303643,-122.342374583445
77222,47.6149270582581,-122.342071765169
77225,47.6156807912837,-122.341387834638
77229,47.6162133534467,-122.34068817786
77262,47.618318303267,-122.334864883929
77265,47.6189677871707,-122.336010423214
77313,47.6116997206591,-122.322804183216
77317,47.6144501746182,-122.323495288509
77370,47.613764364139,-122.320637478915
77382,47.6124801625862,-122.31979111735
77389,47.6588661632937,-122.31445064848
77390,47.6588718408305,-122.314239458379
77393,47.6607605788359,-122.314402885934
77545,47.6034048116314,-122.332474624951
77546,47.603161889177,-122.332646817045
77549,47.6038373613606,-122.331425539978
77550,47.6036778439653,-122.331398431734
77557,47.6064484306702,-122.325143033721
77558,47.6064264596026,-122.324856361976
77562,47.6073485566123,-122.322634717896
77569,47.6154312111643,-122.352915299061
77570,47.6153229257285,-122.352710636149
77573,47.6161358208113,-122.352004095732
77574,47.6161291654743,-122.351694950859
77609,47.6044322679035,-122.33234497733
77610,47.6044580469788,-122.3318981095
77613,47.605363161379,-122.33013513956
77618,47.6062116649303,-122.327744185781
77982,47.6269172290081,-122.342190683602
77985,47.6288833097042,-122.342436830384
77986,47.628572623146,-122.342188143779
77989,47.6301876923852,-122.34242518156
77990,47.6300363205485,-122.34217508188
77993,47.6310086033404,-122.342418049666
77994,47.6310268055653,-122.342166440277
78041,47.6179908984769,-122.353615673174
78042,47.6179363335231,-122.353363126468
78065,47.6183179514864,-122.329259801745
78069,47.6189887675577,-122.329268624043
78073,47.6233932974338,-122.329295935283
78098,47.6571350499224,-122.316782926022
78117,47.6135716337992,-122.351021228826
78118,47.6137858795076,-122.350964784501
78122,47.6148035496734,-122.352704359223
78265,47.6276029597936,-122.332456370055
78266,47.6274544758339,-122.332356681389
78269,47.6282532777939,-122.331631971335
78270,47.6280738242891,-122.331570736331
78273,47.6290210679251,-122.330658330312
78702,47.6219595258354,-122.337852843539
78705,47.6221097375103,-122.335107274942
78781,47.6221511356082,-122.342929404391
78933,47.6158578125756,-122.33198197676
78937,47.6164790404749,-122.331182649717
79014,47.6051120332512,-122.323303027515
79021,47.6198183870786,-122.344426665341
79022,47.6196323114657,-122.344470459971
79025,47.6197869240645,-122.338980572533
79026,47.6196242332015,-122.33944934277
79029,47.6197427474819,-122.333555105047
79030,47.6195838944155,-122.333624798476
79033,47.6197483553853,-122.332449997891
79034,47.6195841609544,-122.332337733282
79041,47.6197599167185,-122.329864815725
79042,47.6195912544891,-122.32997311611
79354,47.6126752522591,-122.342688400643
79358,47.6134874091006,-122.341632493336
79362,47.6154018341676,-122.339156071321
79365,47.6177042361018,-122.336507726523
79558,47.6040505264251,-122.337587803493
79566,47.605423222084,-122.334306033564
79570,47.6061569524436,-122.332551381576
79574,47.6071956028794,-122.330030316072
79578,47.6090281712067,-122.325663864494
79649,47.6047403961197,-122.333966482838
79653,47.6062129196992,-122.330468290232
79654,47.6059775443645,-122.330607163549
79657,47.6071475439878,-122.328241387289
79658,47.6069686129164,-122.328229864592
79674,47.5987190806181,-122.324972018229
79677,47.5979285546589,-122.325177893225
79678,47.5979363154674,-122.324942781752
79681,47.5962153895884,-122.325168365256
79741,47.6145168156967,-122.328013777022
79742,47.6145697792173,-122.327793892116
79766,47.6244926063734,-122.355980247582
79778,47.6244562761552,-122.3388921469
79785,47.6243308427532,-122.332305647859
79786,47.6241987294782,-122.332503566426
79789,47.6243374063126,-122.329790159928
79790,47.6242220089705,-122.329888806346
79881,47.6115837934939,-122.32576300761
79882,47.6116436882825,-122.325588981903
79885,47.612584893994,-122.326704852253
79886,47.6125982845943,-122.326466374784
79890,47.6165382557455,-122.33005903367
80001,47.5975316573533,-122.333402654695
80002,47.5960735030815,-122.333109294873
80017,47.613535331086,-122.335546843791
80021,47.6137864372784,-122.334937209592
80177,47.6082333804085,-122.342238588915
80185,47.6139240382801,-122.328065694591
80193,47.6088100030832,-122.343520672713
80198,47.6094915662281,-122.341463486178
80222,47.6150038513164,-122.32829706827
80273,47.6205548113712,-122.356838548981
80274,47.6203266655198,-122.356645523896
80277,47.6215428430316,-122.356831075832
80537,47.6233496424405,-122.355036918326
80538,47.6231818488842,-122.354884185163
80541,47.6233390461393,-122.348322626672
80542,47.6232096120132,-122.34839986089
80545,47.6232958581442,-122.340362264106
80550,47.6231433204216,-122.339164189049
80553,47.6231865354195,-122.332284785978
80554,47.6230544950957,-122.332445681396
80570,47.6578803204446,-122.317695307558
80594,47.674673298788,-122.317265801358
80598,47.6762158105431,-122.317258946963
80641,47.6255244453726,-122.3549016605
80645,47.6255010815952,-122.349379704565
80650,47.6253649887057,-122.346721867848
80657,47.6681865050445,-122.382694569553
80658,47.6682821026173,-122.382490789682
80730,47.6057844423847,-122.338156716171
80741,47.6106288320435,-122.326994456327
80742,47.6104855044596,-122.326882427285
80745,47.6114711772418,-122.324941897301
80746,47.6113654218854,-122.324778572871
80829,47.6048652282617,-122.338385779874
80833,47.6057800367645,-122.336187730649
80837,47.6080334841759,-122.330863708769
80841,47.6112200430292,-122.323175319879
80842,47.6111893311301,-122.322871079997
80878,47.6097666037615,-122.341900429808
80881,47.6125584656478,-122.338551910885
80882,47.6126150113349,-122.338161089286
80889,47.6154064415906,-122.334875077077
80890,47.6151782827087,-122.334852442733
80893,47.6161747370657,-122.333881200047
80894,47.6159558264507,-122.333846549207
80945,47.611336047117,-122.324019696725
80946,47.6113134017517,-122.323751103422
80949,47.6146434002139,-122.325630848854
80950,47.6147049538108,-122.32540459282
80953,47.6160273903028,-122.325664763974
80954,47.615986366335,-122.325416911713
81065,47.6184219282501,-122.346426046464
81070,47.6251385495566,-122.346160097353
81073,47.626884398721,-122.346348357178
81074,47.6269602386549,-122.346140900124
81105,47.60453574528,-122.32263936083
81113,47.6181542804054,-122.336925572072
81114,47.6181048155594,-122.336548807751
81117,47.6236407396855,-122.337236191523
81118,47.6236097914688,-122.337021518759
81125,47.6209717841578,-122.342999740872
81130,47.6207980263694,-122.341610176897
81133,47.6208980776041,-122.331112649738
81134,47.6207388960924,-122.331184741011
81185,47.6075581352536,-122.339913191454
81190,47.6099275685477,-122.333848273241
81198,47.6126803199605,-122.327346116658
81205,47.6122536888158,-122.325452925419
81206,47.6121578124618,-122.325289113347
81209,47.6610254752507,-122.313249700563
81210,47.6607556304532,-122.313033555267
81241,47.6258390522944,-122.336424020971
81242,47.6256693784058,-122.336506446377
81246,47.6258666811496,-122.333559969996
81249,47.6260397352266,-122.330493755964
81250,47.6259243483217,-122.330519817032
81289,47.6169241729905,-122.347673591467
81290,47.6168167107756,-122.347473250647
81293,47.6176145021008,-122.346808440396
81294,47.6174854334832,-122.346636014563
81342,47.6176425950594,-122.344806694585
81421,47.6237736745819,-122.35421444466
81422,47.6241370725496,-122.354004696464
81453,47.618343332558,-122.354246892065
81454,47.6181978058221,-122.354053475658
81477,47.6087422993763,-122.341619637573
81478,47.6088740526373,-122.341458954349
81482,47.6121226263296,-122.346193719023
81493,47.6223522159734,-122.338599182185
81497,47.6262449889099,-122.339149300534
81510,47.6302270988724,-122.340640496828
81685,47.6180201825408,-122.330730684558
81686,47.6178372111516,-122.330107157665
81694,47.6214331804187,-122.330320975552
81705,47.6017916675177,-122.331170390835
81706,47.6016384034271,-122.331328658743
82014,47.6219308238921,-122.320466401012
82222,47.6134821088463,-122.314986896058
82362,47.6241939249625,-122.32026606572
82654,47.6251801723065,-122.320488605795
82673,47.6122509303001,-122.318904217043
82674,47.6121103071,-122.319068636724
82833,47.6017766336038,-122.320462289767
82834,47.6016229685514,-122.320382065895
83222,47.6503331126654,-122.34905952462
83242,47.6513279729968,-122.350398121454
84641,47.6554296912253,-122.31390160917
84653,47.6569060829636,-122.313747324269
84654,47.6567795536782,-122.313714148586
84689,47.6583936167106,-122.313834088419
84690,47.6582511542207,-122.31384389733
84789,47.6631638468059,-122.313610215579
84790,47.6630274788731,-122.313713383633
85134,47.6740828763265,-122.316455874616
85149,47.6750610030987,-122.317799532752
85150,47.6749026518417,-122.317934828304
85381,47.6804678659096,-122.32527135565
85382,47.6803584713384,-122.325128438342
85385,47.6807463137312,-122.323898721995
85386,47.6807206738942,-122.323222779477
86057,47.6793055149988,-122.324986590023
86449,47.6695266473004,-122.385700105282
86450,47.6693753733235,-122.385315016643
87253,47.6687696197319,-122.382742348253
87254,47.6685828962013,-122.382438506515
87257,47.6687704808768,-122.383610170202
87258,47.668583863299,-122.383411919583
87281,47.6665959133133,-122.382995189381
87282,47.6664924901347,-122.382868217946
87285,47.6662250181831,-122.383646228768
87286,47.6661322787239,-122.383505897318
88546,47.5990901161217,-122.325572826391
88629,47.598369268781,-122.331030727369
88630,47.5982072748931,-122.330816838293
88633,47.5984209153878,-122.32538573505
88634,47.5982844016887,-122.325766033809
88773,47.6001187510633,-122.325688197089
88774,47.5999514075661,-122.325615826795
89525,47.6009546867954,-122.332361729825
89526,47.6008061467078,-122.332082668302
91546,47.6220390093491,-122.357231192966
91550,47.6220592125963,-122.362182966657
91725,47.6246719825033,-122.359939636223
91726,47.6245137210014,-122.359532691818
91826,47.623231108847,-122.360902555372
91829,47.6257910942775,-122.358388914683
91893,47.6210185979696,-122.359914479866
91894,47.6208875357517,-122.36004902859
91897,47.6210188460132,-122.360969137399
91898,47.6208911610083,-122.360793658141
94421,47.6083819606908,-122.342288543578
94602,47.6265812717896,-122.333854566364
94611,47.6279610046061,-122.332102849324
94612,47.6294431664995,-122.330210287001
94651,47.6041963506283,-122.330575146736
94677,47.6274825222147,-122.332689859232
94731,47.6676338227463,-122.396596654369
94732,47.6674723712627,-122.396217063507
94736,47.667377535175,-122.399025053798
95288,47.6006463557645,-122.314131552806
102621,47.605434917123,-122.320748930425
102632,47.6141194269244,-122.320781058709
104508,47.6276891293948,-122.332201678981
115112,47.5992043237896,-122.333848491305
115118,47.5991943683447,-122.327331277482
115121,47.5991879116352,-122.323386331871
115124,47.5991983248431,-122.315858222883
117879,47.6534414670355,-122.317388372646
117932,47.6535520798041,-122.317604141127
119444,47.5975881634413,-122.323026160144
120102,47.6282396961919,-122.329405908472
120105,47.6294643976494,-122.328993586283
120107,47.6295228419665,-122.328612976635
120166,47.6294660239701,-122.340631472972
120175,47.632397053253,-122.340548316473
120200,47.6363529092054,-122.340101310475
120222,47.6342286074831,-122.340063079305
120240,47.6372941086744,-122.340124970984
120403,47.5982792933624,-122.3243439428
120527,47.6324681735832,-122.340522262691
121340,47.6242064832219,-122.333730784938
121921,47.6119030617685,-122.347464889264
123744,47.5984218406706,-122.324335474607
123942,47.6130830689438,-122.33175739998
123943,47.6131824284253,-122.331605255426
129888,47.6261564314142,-122.337073668992
130708,47.660446537509,-122.316499555576
130793,47.6247576348621,-122.340673531127
130799,47.6247562164464,-122.337777164874
130802,47.6247904152949,-122.33646549067
131238,47.6216088654789,-122.360557432609
132441,47.6179049839101,-122.338485277987
134101,47.6168256977669,-122.320130580234
134961,47.6278421885311,-122.342446071857
134962,47.6276496087268,-122.342196343037
134965,47.629229653767,-122.342182290069
135261,47.6139683390448,-122.313835530197
136041,47.6096874087837,-122.336339979495
136322,47.6536649805954,-122.313912449255
